transaction_id,date,customer_id,product_id,store_id,quantity,total_amount
440,2025-11-05,156,48,4,2,304.68
441,2025-02-27,74,50,2,1,381.79
442,2025-06-02,156,23,2,1,291.91
443,2025-07-03,163,13,5,4,724.87
444,2026-01-14,65,44,2,1,271.83
445,2025-07-03,161,7,1,3,777.57
446,2025-07-18,80,29,1,2,764.12
447,2025-07-15,149,24,2,2,547.48
448,2025-10-01,24,19,3,1,324.96
449,2025-05-20,192,27,2,2,192.1
450,2025-06-30,52,9,5,1,164.97
451,2025-11-21,94,34,5,3,723.4
452,2025-07-11,70,11,3,3,585.89
453,2025-04-20,124,19,3,1,358.2
454,2025-10-13,30,30,1,1,185.2
455,2025-11-19,37,49,2,3,342.81
456,2025-12-21,174,47,4,2,299.22
457,2025-07-18,143,24,1,1,288.54
458,2025-11-08,102,1,3,4,1165.97
459,2025-04-10,138,8,4,2,845.13
460,2025-11-16,95,44,3,3,904.69
461,2025-03-09,150,25,3,4,1497.94
462,2025-07-15,28,44,2,3,834.28
463,2026-01-20,121,2,5,3,612.52
464,2025-08-16,144,21,5,1,29.07
465,2025-06-11,57,42,1,4,420.51
466,2025-02-28,163,30,3,4,674.28
467,2025-09-19,167,27,1,4,399.49
468,2025-11-28,36,3,1,1,17.91
469,2026-01-09,78,32,1,2,279.03
470,2025-07-23,25,16,5,2,795.05
471,2025-11-19,35,25,4,2,716.89
472,2025-05-28,95,43,5,4,1284.15
473,2025-03-09,108,38,2,1,18.76
474,2025-11-15,107,42,1,3,276.0
475,2025-08-28,126,40,4,2,424.74
476,2025-06-02,72,3,3,3,57.33
477,2025-06-26,56,29,4,4,1482.29
478,2025-02-04,61,24,1,4,1077.93
479,2025-11-07,176,24,5,4,1223.45
480,2025-05-30,166,23,1,1,281.87
481,2025-10-07,102,18,2,4,978.32
482,2025-11-14,32,30,1,1,151.97
483,2025-09-20,170,14,5,4,406.63
484,2025-10-31,6,4,3,4,1797.62
485,2025-09-15,63,9,5,1,159.36
486,2025-07-02,53,5,5,2,173.44
487,2026-01-28,54,38,2,1,19.52
488,2025-10-08,60,22,2,1,180.79
489,2025-12-21,153,1,3,4,1035.55
490,2025-07-05,38,9,5,4,769.64
491,2025-10-21,65,12,1,3,1354.55
492,2025-06-24,170,2,2,2,429.31
493,2025-10-03,4,23,2,2,535.66
494,2025-03-22,151,21,1,2,58.4
495,2025-11-19,45,17,1,2,652.95
496,2025-07-09,33,48,4,2,318.77
497,2026-01-03,135,8,1,3,1258.19
498,2025-04-15,122,29,3,3,1049.29
499,2025-04-08,132,38,1,3,63.27
500,2025-08-26,116,33,2,4,1344.51
501,2025-10-25,158,3,5,1,18.38
502,2025-10-12,78,30,1,2,320.34
503,2025-05-07,16,31,4,2,716.78
504,2026-01-03,110,44,1,2,610.29
505,2025-02-26,126,46,4,1,102.24
506,2025-02-26,19,6,3,3,795.48
507,2025-02-13,156,10,1,4,108.03
508,2025-05-04,33,18,5,1,284.51
509,2025-02-21,163,38,5,2,38.43
510,2025-07-11,183,21,4,1,25.84
511,2025-06-11,153,34,3,4,995.21
512,2025-11-15,117,33,5,3,1006.49
513,2025-10-25,111,7,1,1,216.82
514,2025-10-26,168,42,5,2,177.73
515,2025-03-29,185,14,4,3,368.21
516,2025-04-25,116,15,4,1,57.83
517,2025-12-27,87,30,4,4,639.12
518,2025-10-22,107,47,1,4,634.04
519,2025-05-09,81,28,3,4,398.19
520,2025-03-13,171,17,3,1,283.28
521,2025-12-06,40,44,4,1,292.17
522,2025-06-05,18,6,1,2,472.94
523,2025-04-05,24,28,1,1,104.99
524,2025-04-04,191,48,3,4,556.44
525,2025-02-08,34,36,1,3,963.12
526,2025-02-15,151,36,5,3,1032.83
527,2025-04-28,85,43,1,1,281.13
528,2025-04-04,106,23,4,3,788.74
529,2025-09-19,185,4,3,3,1291.86
530,2025-12-12,154,20,3,4,1627.16
531,2025-04-07,27,37,5,1,213.56
532,2025-10-01,55,10,4,1,32.6
533,2026-01-05,58,7,3,1,264.98
534,2025-07-15,143,24,1,1,252.71
535,2025-08-08,196,18,5,3,770.17
536,2025-12-06,58,28,5,4,352.21
537,2025-11-10,197,40,5,2,430.28
538,2025-03-25,173,42,5,4,414.99
539,2025-09-21,7,39,3,3,66.69
540,2025-03-15,8,12,3,1,467.55
541,2025-05-25,180,49,3,1,99.84
542,2025-06-01,87,23,1,1,294.11
543,2025-06-11,47,10,5,4,106.83
544,2025-05-09,169,26,1,2,973.38
545,2025-09-21,37,48,1,1,160.02
546,2025-10-06,24,48,5,2,290.94
547,2025-09-03,56,25,4,4,1363.04
548,2026-01-10,117,22,2,4,782.95
549,2025-04-11,95,20,3,4,1789.67
550,2025-04-29,199,37,5,1,215.46
551,2025-08-20,22,4,2,1,446.04
552,2025-05-21,41,49,5,3,297.26
553,2025-07-03,13,44,1,1,313.18
554,2025-11-05,70,29,4,4,1383.25
555,2025-09-17,125,39,4,3,75.75
556,2025-08-31,107,18,2,3,827.14
557,2025-03-24,194,33,1,3,972.9
558,2025-10-20,89,28,1,2,207.58
559,2025-02-09,73,44,5,4,1118.21
560,2025-05-23,125,34,3,4,1029.38
561,2026-01-04,12,15,4,3,200.29
562,2026-01-27,154,4,1,1,467.63
563,2025-03-22,53,20,2,4,1655.76
564,2025-04-20,197,9,3,1,183.35
565,2025-05-31,75,21,1,2,62.98
566,2025-10-25,2,32,4,1,142.02
567,2026-01-14,45,9,4,4,649.71
568,2025-10-28,137,46,2,1,115.17
569,2025-11-16,129,36,3,4,1354.66
570,2025-02-12,19,26,1,2,856.5
571,2025-08-03,112,2,4,1,205.52
572,2025-12-13,20,21,5,2,57.11
573,2025-05-26,110,37,4,2,454.97
574,2025-09-02,182,41,4,4,443.76
575,2025-07-25,75,8,4,1,452.63
576,2025-06-03,6,21,2,4,111.07
577,2025-03-12,159,30,3,1,158.12
578,2025-02-19,23,28,1,1,102.17
579,2025-06-30,63,28,5,2,208.07
580,2026-01-27,103,34,1,2,544.53
581,2025-09-25,102,20,3,4,1498.76
582,2025-04-28,57,22,2,2,399.67
583,2025-02-23,20,33,1,4,1188.73
584,2025-10-17,136,33,2,1,344.38
585,2025-11-11,199,23,3,2,501.42
586,2025-04-30,187,42,2,4,414.59
587,2025-07-22,61,7,2,1,245.25
588,2025-08-04,66,13,2,3,512.74
589,2025-02-20,155,10,1,3,92.16
590,2025-11-23,46,50,4,4,1523.78
591,2025-06-09,119,49,5,1,101.25
592,2026-01-29,195,38,4,2,36.02
593,2025-06-10,175,37,5,4,1006.32
594,2025-05-16,83,41,3,3,348.99
595,2026-01-29,39,29,1,2,667.92
596,2025-02-11,121,29,3,1,375.99
597,2025-09-20,71,38,1,3,56.44
598,2025-05-24,91,33,1,1,333.6
599,2025-04-28,80,30,4,2,353.55
600,2025-03-27,10,4,3,4,1783.98
601,2025-02-15,74,5,1,1,99.03
602,2025-02-21,158,39,5,3,72.49
603,2025-09-12,99,30,5,3,497.95
604,2025-08-31,142,48,1,1,136.79
605,2025-05-23,116,37,2,1,247.16
606,2025-02-25,83,39,4,2,46.67
607,2025-11-21,129,10,1,2,57.82
608,2026-01-26,116,7,3,1,215.27
609,2025-10-19,183,6,5,4,1024.54
610,2025-02-21,166,12,1,1,432.83
611,2025-02-05,64,46,4,1,108.67
612,2025-09-05,113,34,5,1,261.07
613,2025-03-28,157,11,3,4,841.86
614,2025-10-13,96,19,4,4,1458.38
615,2025-04-24,105,50,3,3,1052.5
616,2025-04-02,174,39,1,3,68.55
617,2025-08-31,162,42,3,2,205.66
618,2025-04-18,17,22,1,2,399.45
619,2025-05-29,143,44,4,3,914.64
620,2025-02-20,73,17,5,4,1170.83
621,2026-01-17,39,22,1,3,569.54
622,2025-06-27,150,43,2,3,887.44
623,2025-10-10,90,20,4,4,1699.04
624,2025-12-11,34,39,1,4,87.36
625,2025-07-12,80,36,4,1,337.29
626,2025-06-29,165,22,2,4,670.02
627,2025-08-18,172,45,5,3,179.14
628,2025-04-17,24,42,4,3,300.37
629,2025-12-23,131,24,1,1,280.74
630,2025-06-19,93,20,2,2,747.2
631,2025-05-19,55,22,4,1,183.85
632,2025-05-30,50,15,2,1,65.58
633,2026-02-01,40,5,3,3,296.06
634,2025-03-08,26,33,5,2,621.17
635,2025-04-11,190,34,1,1,254.33
636,2025-03-22,170,22,5,1,178.73
637,2025-10-20,34,39,4,4,83.99
638,2025-10-19,40,11,2,2,436.37
639,2025-06-10,178,50,5,4,1554.42
640,2025-12-24,43,47,4,1,140.51
641,2025-12-14,12,27,3,4,355.21
642,2025-03-04,174,47,2,4,629.36
643,2025-03-09,114,40,3,1,210.93
644,2026-01-31,193,48,4,2,284.03
645,2025-09-09,60,35,2,3,1238.78
646,2025-09-09,80,31,2,2,735.89
647,2026-01-03,95,44,5,4,1202.91
648,2025-05-18,113,30,3,1,177.36
649,2025-03-17,200,25,5,1,361.77
650,2025-08-04,136,27,2,3,261.72
651,2025-10-09,52,39,2,3,63.08
652,2025-08-16,65,4,4,2,829.09
653,2025-02-08,96,36,1,2,712.73
654,2025-07-11,183,34,1,4,1037.05
655,2025-06-24,73,6,2,4,1055.02
656,2025-07-05,70,29,5,4,1521.31
657,2025-06-23,38,28,1,1,96.57
658,2025-02-22,57,29,3,2,658.54
